# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1398196965000 693 0608d5cc2351401719594416743f6a30b7e1fc10 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable/background_tab.xml
1398196965000 195 1c5077b0c3b821c024b481c164bce56205ee9fd4 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/drawer_shadow.9.png
1398196965000 3294 fa7aae6122be00a1d6c3fe0ed5a7977dcafe54c4 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher_gplus.png
1398196965000 307 6b29b817e784f6cfcbd0cd6b9510e553d1ba4791 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/background_card.9.png
1398196965000 723 4fc4bb6542056ef55833333a4c385822d615e266 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-mdpi/action_search.png
1398196965000 875 e55b23056884f8fe700224880637f9a34cfd2467 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_launcher_actionbar.png
1398196965000 124 95fbb1f77e572344ba5a41c28fd426fb09d6361f /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_drawer.png
1398196965000 254 ec7ba4c402ea076a102048a63d44f477daa6e32f /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values-sw720dp-land/values.xml
1398196965000 254 1915d9f74414f06f58b2645250813efb119fb22f /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values-v11/values.xml
1398196965000 13594 9048d786488ee48752d45efb4f918a92e062ba1c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values/values.xml
1398196965000 173 680ee1fcb14bb4333e95c5301116a7450fcc3a5f /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-mdpi/drawer_shadow.9.png
1398196965000 680 88890889d3a97f12aa865d3baf14da299afd2ca9 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/manage_servers_list_item.xml
1398196965000 71 1bdf496ff2dc02e6fba65bdf758aa15e0120eece /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/tabs_pattern.png
1398196965000 957 3ec5b9f1ff3b71b5319c8c28de833e3f41ee9267 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/fragment_library.xml
1398196965000 5715 6914b96dd4fd8ca0f1212b11af14dab80b85c7bc /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher_chrome.png
1398196965000 8103 57757e48e9cd1cc3a748ec8cdd250c9c98934155 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xxhdpi/ic_launcher.png
1398196965000 298 63971ff1cb10984b3180ecbc8ae62db6dceb65b6 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable/background_tabs_diagonal.xml
1398196965000 1303 b557c5a625864a5da3ed97d64aa28fd748176b4d /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/fragment_current.xml
1398196965000 344 faacb23db6a42a0785d9accd8470e74a79bb1435 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/playlist_list_item.xml
1398196965000 1532 5a2fc6dd453445847f7ed00195a408c812868729 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/xml/pref_general.xml
1398196965000 1823 2f2d25912209117df5b2e7131d7229eb6dfe5af1 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/xml/pref_headers.xml
1398196965000 1192 893fd0f4ed664d4c039163bb4ad2b6c9e68f1cbf /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher_actionbar.png
1398196965000 508 175f2205ea459c67a8a919185d377b54426a7cc0 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/activity_manage_servers.xml
1398196965000 570 46806231979735f7648b020aec608d1ccb181e90 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/menu/browse_context.xml
1398196965000 247 288501d16d2e8ee0ed67f7d098f6af60a8f5bdf2 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/values-w820dp/values.xml
1398196965000 98 2d40bf755605a62fbab9121230eb1f70f388ebe9 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/tabs_pattern_diagonal.png
1398196965000 3286 5a07aab68cbc3d9e8a8bae3f5df7490f4b69bb95 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-hdpi/ic_launcher.png
1398196965000 4424 00e884508a805f1f8f7e0bd3228a748124d91929 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_launcher_gmail.png
1398196965000 1237 c14f3f9ce5117208d3dcc35dafe6f641d8cf105e /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/drawer_list_item.xml
1398196965000 634 58e310f2a8e991aab2ecd17afb502adb9327297b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/fragment_playlist.xml
1398196965000 878 bedacaf3c7c1173cc0dee4cfeed5bd187d5591c8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/layout/fragment_tabbed.xml
1398196965000 122 6af957910a7561602e7c6b1aa5140fbb7baf0e0b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-mdpi/ic_drawer.png
1398196965000 188 e659609c33f7899eadf2411bebe57d98d3d40265 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-hdpi/drawer_shadow.9.png
1398196965000 543 0c5933c37265f7a9e3f767d8bf41c15aec720cf0 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/menu/add_server.xml
1398196965000 826 7e7038cda77109bf7b7e2ccc8b3c723df9e70be0 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/res/all/defaultFlavor/debug/drawable-xhdpi/ic_action_user.png
