# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1387255314000 179 e35d9fcbc03e1b5ba3aae16d3ed4e930585b57c1 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable/background_tabs.xml
1387255314000 3443 c4ecb39b8a0d6be1eae1c0729815dacd946fb1b8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher_gplus.png
1387255314000 10368 57eca86c14c0f09188357eaa9a73092df2924e53 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xxhdpi/ic_launcher.png
1387749483000 951 df67da2be39a9c7f2e7010b025afa55e648f7528 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/xml/pref_data_sync.xml
1398196964000 541 ae45fc8cffb2d66d1a211cb664c38cb9aad2ed72 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/build/exploded-bundles/ComAstuetzPagerslidingtabstrip101.aar/res/drawable/background_tab.xml
1387255314000 1981 fb04212ce4811d49cd5839741447cd9234c7352d /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xxhdpi/ic_launcher_actionbar.png
1387255314000 195 041a64de5a8eaf2b1e5e0dc5595866b4da106f2b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-sw600dp/dimens.xml
1387255314000 2127 3c0f2172dacc901fbabec36f966d2dcfdab220f8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/action_search.png
1390445227000 533 9351612741d11eb58e8e015929c3ba134c50d3f0 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/fragment_playlist.xml
1388616399000 451 80a5975ee18dd5538bcb74c261a48c8ca3757629 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/menu/add_server.xml
1387255314000 212 021b1a1fac58555318981ab3bfa4509ca377403c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values/dimens.xml
1390445436000 242 645f37035869d6f5caa8a195423d77071a6ad309 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/library_list_item.xml
1387846296000 779 c63e693cdbf3539ae49619f827e0732416637d45 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/fragment_tabbed.xml
1390501458000 857 5ca13ff94a4a2f277698cb46fbb7874e52f6b1fe /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/fragment_library.xml
1387255314000 47880 07f43cba0637cf309a39831ec6188986b8a1266c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/tabs_pattern.png
1387255314000 88 21c6fe2cb42e2234fbc0ed89ad7a0cba5367d49b /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/actionbar_bottom.9.png
1387255314000 2378 a12c948bc44296dfe88f8fdb9e039e153fc99670 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-mdpi/ic_launcher.png
1387255314000 8545 f4f9fff7c536d2da17cf67c719435cb89ae1fd82 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher_gmaps.png
1387255314000 100 d469dfb6d9c51bbc8acc6b347c32b8c4670796a8 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-v11/styles.xml
1387255314000 3860 231cce969ad0a1dd736a6e93f36b8d8e549de8d6 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-hdpi/ic_launcher.png
1388616992000 325 d1f862978459c117ccda8047592c9a85d53be237 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/menu/manage_servers.xml
1388783930000 7276 c8acca8de257818a7725ca3d791d3ff50646a914 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values/strings.xml
1388616992000 401 c868cbb577e6366a61a821976e115d970f3fc29a /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/activity_manage_servers.xml
1387255314000 214 e34a12676fb1a4b7050674b51d7f7b19da27edb1 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/background_card.9.png
1387255314000 5862 b3f3032ad955a5c981f934feeb32292b5dee564c /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_launcher_chrome.png
1387255314000 866 b34b9592b09db55416f815533670ac52a5a537c2 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-xhdpi/ic_action_user.png
1387844232000 609 cbc5bcbc619c8fc9da91fd895155f0a1efa25251 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values/colors.xml
1387255314000 1394 4802b217708a377238983bc83e392e38a5a51596 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-mdpi/action_search.png
1387255314000 114 592c2bc8b48721b22ce6669e103607f38cb236b2 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-v14/styles.xml
1387749483000 1299 f3cd8d28bb1cf31dc153847e3428455b63110120 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/xml/pref_notification.xml
1387255314000 559 bb82894970679475244d20961c03a33569ef01dc /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-mdpi/ic_launcher_actionbar.png
1387255314000 268 ab78ebcb558acb53931d52983ff984bc7fc2f2a5 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-sw720dp-land/dimens.xml
1390445422000 242 645f37035869d6f5caa8a195423d77071a6ad309 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/playlist_list_item.xml
1388782830000 474 8d753044bd1a0420f6e84c76916f7d318e150427 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/menu/browse_context.xml
1387322803000 852 38df90c53b7c05a0fcf8bfcda5cc9f2a018a47f3 /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/layout/activity_main.xml
1387510305000 303 2f1f847ac0ff13d69ad73ef6aac6e4b981c4c35e /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/values-large/styles.xml
1387255314000 2842 2915590cad8972d031c7dc3bad767372f1e4a9be /mnt/Home/Dropbox/dev/RemoteDJ/remotedj/src/main/res/drawable-hdpi/ic_drawer.png
